TestCase,Contact Id,Email address,Format,Confirmed,Tag
invalid mailing List id,1,[email],html,yes,""
Already existing Email id,2,[email],html,yes,""
Already existing Email id,3,[email],html,yes,""
invalid field id,4,[email],html,yes,""
Blank email,5,,html,yes,""
Blank mailing list,6,[email],html,yes,""
Blank value on field,7,[email],html,yes,""
Blank field id,8,[email],html,yes,""
Bulk Contact With Single Invalid Contact,9,[email],html,yes,""
Bulk Contact With Single Invalid Contact,10,[email],html,yes,""
Bulk Contact With Single Invalid Contact,12,[email],html,yes,""
Bulk Contact With Single Invalid Contact,13,[email],html,yes,""
Bulk Contact With Single Invalid Contact,14,[email],html,yes,""
Bulk Contact With Single Invalid Contact,15,[email],html,yes,""
Bulk Contact With Single Invalid Contact,16,[email],html,yes,""
Bulk Contact With Single Invalid Contact,17,[email],html,yes,""
Bulk Contact With Single Invalid Contact,18,[email],html,yes,""
Bulk Contact With Single Invalid Contact,19,[email],html,yes,""
Bulk Contact With Single Invalid Contact,20,,html,yes,""