TestCase,Email Address,Add_to_autoresponders,Mailing List,Format,Confirmed,Add Custom fields,Tag
Adding Positive data,[email],yes,82,html,yes,yes,""
Adding Same Email id in the list,[email],yes,82,html,yes,yes,""
Adding without email,,yes,82,html,yes,yes,""
Adding without mailing id,[email],yes,,html,yes,yes,""
Adding without mandatory fields, ,yes,,html,yes,yes,""
Adding non-Existing Mailing List,[email],yes,80025,html,yes,yes,""
Adding invalid email with non-Existing Mailing List,[email],yes,80025,html,yes,yes,""
Adding without Custom fields, [email],yes,82,html,yes,no,""
positive data with invalid field id,[email],yes,82,html,yes,yes,""
existing email id with empty field value,[email],yes,82,html,yes,yes,""
invalid field id with valid field value,[email],yes,82,html,yes,yes,""